-- Gui to Lua
a.Size = UDim2.new(0.455664992, 0, 0.0415280052, 0)
a.Visible = false
a.Font = Enum.Font.Cartoon
a.Text = "10,000"
a.TextColor3 = Color3.fromRGB(0, 0, 0)
a.TextScaled = true
a.TextSize = 25.000
a.TextWrapped = true

UITextSizeConstraint_28.Parent = a
UITextSizeConstraint_28.MaxTextSize = 25

Test1.Name = "Test1"
Test1.Parent = Frame
Test1.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Test1.BackgroundTransparency = 1.000
Test1.Position = UDim2.new(0.451809108, 0, 0.763070166, 0)
Test1.Size = UDim2.new(0.10837438, 0, 0.0557083003, 0)
Test1.Image = "rbxassetid://2851920938"
Test1.ImageColor3 = Color3.fromRGB(89, 89, 89)
Test1.ScaleType = Enum.ScaleType.Slice
Test1.SliceCenter = Rect.new(25, 25, 25, 25)

ImageButton.Parent = Test1
ImageButton.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ImageButton.BackgroundTransparency = 1.000
ImageButton.Position = UDim2.new(0.0787271857, 0, 0.0690909624, 0)
ImageButton.Size = UDim2.new(0.534090936, 0, 0.854545474, 0)
ImageButton.Image = "rbxassetid://2851920938"

Test2.Name = "Test2"
Test2.Parent = Frame
Test2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Test2.BackgroundTransparency = 1.000
Test2.Position = UDim2.new(0.451963753, 0, 0.762964189, 0)
Test2.Size = UDim2.new(0.10837438, 0, 0.0557083003, 0)
Test2.Visible = false
Test2.Image = "rbxassetid://2851920938"
Test2.ImageColor3 = Color3.fromRGB(20, 135, 33)
Test2.ScaleType = Enum.ScaleType.Slice
Test2.SliceCenter = Rect.new(25, 25, 25, 25)

ImageButton_2.Parent = Test2
ImageButton_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ImageButton_2.BackgroundTransparency = 1.000
ImageButton_2.Position = UDim2.new(0.385545373, 0, 0.0690909624, 0)
ImageButton_2.Size = UDim2.new(0.534090936, 0, 0.854545474, 0)
ImageButton_2.Image = "rbxassetid://2851920938"

Frame_3.Parent = Frame
Frame_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame_3.BorderColor3 = Color3.fromRGB(131, 131, 131)
Frame_3.BorderSizePixel = 2
Frame_3.Position = UDim2.new(0.221950725, 0, 0.569000006, 0)
Frame_3.Size = UDim2.new(0.0800000057, 0, 0.0469999984, 0)

ImageLabel_2.Parent = Frame_3
ImageLabel_2.BackgroundColor3 = Color3.fromRGB(226, 226, 226)
ImageLabel_2.BackgroundTransparency = 1.000
ImageLabel_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageLabel_2.BorderSizePixel = 2
ImageLabel_2.Position = UDim2.new(0.173406512, 0, 0.0668391287, 0)
ImageLabel_2.Size = UDim2.new(0.631157577, 0, 0.926675856, 0)
ImageLabel_2.Image = "http://www.roblox.com/asset/?id=9888062933"

Signin.Name = "Signin"
Signin.Parent = Frame
Signin.BackgroundColor3 = Color3.fromRGB(20, 135, 33)
Signin.BorderSizePixel = 0
Signin.Position = UDim2.new(0.064000003, 0, 0.859000027, 0)
Signin.Size = UDim2.new(0.894088626, 0, 0.0860946476, 0)
Signin.Font = Enum.Font.Cartoon
Signin.Text = "     Start Generator"
Signin.TextColor3 = Color3.fromRGB(255, 255, 255)
Signin.TextScaled = true
Signin.TextSize = 55.000
Signin.TextWrapped = true

ImageLabel_3.Parent = Signin
ImageLabel_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ImageLabel_3.BackgroundTransparency = 1.000
ImageLabel_3.BorderSizePixel = 0
ImageLabel_3.Position = UDim2.new(0.256912768, 0, 0.206869692, 0)
ImageLabel_3.Size = UDim2.new(0.0743801668, 0, 0.564705908, 0)
ImageLabel_3.Image = "rbxassetid://2994160704"

UITextSizeConstraint_29.Parent = Signin
UITextSizeConstraint_29.MaxTextSize = 55

UIAspectRatioConstraint.Parent = ImageLabel
UIAspectRatioConstraint.AspectRatio = 0.797

Confirm.Name = "Confirm"
Confirm.Parent = Main
Confirm.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Confirm.BorderColor3 = Color3.fromRGB(85, 85, 85)
Confirm.BorderSizePixel = 0
Confirm.Position = UDim2.new(0.248047292, 0, 0.231878966, 0)
Confirm.Size = UDim2.new(0.502928257, 0, 0.5625, 0)
Confirm.Visible = false

NO.Name = "NO"
NO.Parent = Confirm
NO.BackgroundColor3 = Color3.fromRGB(184, 0, 0)
NO.BorderSizePixel = 0
NO.Position = UDim2.new(0.525862098, 0, 0.712962985, 0)
NO.Size = UDim2.new(0.291120827, 0, 0.206018522, 0)
NO.Font = Enum.Font.SourceSans
NO.Text = "No"
NO.TextColor3 = Color3.fromRGB(255, 255, 255)
NO.TextScaled = true
NO.TextSize = 55.000
NO.TextWrapped = true

UITextSizeConstraint_30.Parent = NO
UITextSizeConstraint_30.MaxTextSize = 55

Yes.Name = "Yes"
Yes.Parent = Confirm
Yes.BackgroundColor3 = Color3.fromRGB(20, 135, 33)
Yes.BorderSizePixel = 0
Yes.Position = UDim2.new(0.204433501, 0, 0.712962985, 0)
Yes.Size = UDim2.new(0.291120827, 0, 0.206018522, 0)
Yes.Font = Enum.Font.Cartoon
Yes.Text = "Yes"
Yes.TextColor3 = Color3.fromRGB(255, 255, 255)
Yes.TextScaled = true
Yes.TextSize = 55.000
Yes.TextWrapped = true

UITextSizeConstraint_31.Parent = Yes
UITextSizeConstraint_31.MaxTextSize = 55

Frame_4.Parent = Confirm
Frame_4.BackgroundColor3 = Color3.fromRGB(190, 190, 190)
Frame_4.BorderSizePixel = 0
Frame_4.Position = UDim2.new(-0.00627049617, 0, 0.628681898, 0)
Frame_4.Size = UDim2.new(1.00399995, 0, 0.00400000019, 0)

TextLabel_11.Parent = Confirm
TextLabel_11.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_11.BackgroundTransparency = 1.000
TextLabel_11.Position = UDim2.new(0.0108542889, 0, 0.420985937, 0)
TextLabel_11.Size = UDim2.new(1.02037847, 0, 0.115740739, 0)
TextLabel_11.Font = Enum.Font.Cartoon
TextLabel_11.Text = "you choose the right platform?"
TextLabel_11.TextColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_11.TextScaled = true
TextLabel_11.TextSize = 30.000
TextLabel_11.TextWrapped = true

UITextSizeConstraint_32.Parent = TextLabel_11
UITextSizeConstraint_32.MaxTextSize = 30

TextLabel_12.Parent = Confirm
TextLabel_12.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_12.BackgroundTransparency = 1.000
TextLabel_12.Position = UDim2.new(0.359941125, 0, 0.342031091, 0)
TextLabel_12.Size = UDim2.new(0.291120827, 0, 0.115740739, 0)
TextLabel_12.Font = Enum.Font.Cartoon
TextLabel_12.Text = "Are you sure that "
TextLabel_12.TextColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_12.TextScaled = true
TextLabel_12.TextSize = 30.000
TextLabel_12.TextWrapped = true

UITextSizeConstraint_33.Parent = TextLabel_12
UITextSizeConstraint_33.MaxTextSize = 30

Frame_5.Parent = Confirm
Frame_5.BackgroundColor3 = Color3.fromRGB(20, 135, 33)
Frame_5.BorderSizePixel = 0
Frame_5.Position = UDim2.new(0, 0, -0.0110200951, 0)
Frame_5.Size = UDim2.new(1, 0, 0.245370373, 0)

TextLabel_13.Parent = Confirm
TextLabel_13.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_13.BackgroundTransparency = 1.000
TextLabel_13.Position = UDim2.new(0.366995066, 0, 0.0682373121, 0)
TextLabel_13.Size = UDim2.new(0.291120827, 0, 0.115740739, 0)
TextLabel_13.Font = Enum.Font.Cartoon
TextLabel_13.Text = "Confirmation"
TextLabel_13.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_13.TextScaled = true
TextLabel_13.TextSize = 50.000
TextLabel_13.TextWrapped = true

UITextSizeConstraint_34.Parent = TextLabel_13
UITextSizeConstraint_34.MaxTextSize = 50

UIAspectRatioConstraint_2.Parent = Confirm
UIAspectRatioConstraint_2.AspectRatio = 1.590

Loading.Name = "Loading"
Loading.Parent = Main
Loading.BackgroundColor3 = Color3.fromRGB(218, 218, 218)
Loading.Position = UDim2.new(0, 0, -0.010416667, 0)
Loading.Size = UDim2.new(1.00805867, 0, 1.5, 0)
Loading.Visible = false

Login.Name = "Login"
Login.Parent = Loading
Login.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Login.BorderSizePixel = 0
Login.Position = UDim2.new(0.207480252, 0, 0.0473255329, 0)
Login.Size = UDim2.new(0.583874524, 0, 0.585832238, 0)

ImageLabel3.Name = "ImageLabel3"
ImageLabel3.Parent = Login
ImageLabel3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ImageLabel3.BackgroundTransparency = 1.000
ImageLabel3.Position = UDim2.new(0.412800431, 0, 0.165095702, 0)
ImageLabel3.Size = UDim2.new(0.174129352, 0, 0.207444683, 0)
ImageLabel3.Image = "rbxassetid://2995194005"
ImageLabel3.ImageColor3 = Color3.fromRGB(33, 233, 255)

Ap.Name = "Ap"
Ap.Parent = Login
Ap.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Ap.BorderSizePixel = 0
Ap.Position = UDim2.new(0.0244776793, 0, 0.51757437, 0)
Ap.Size = UDim2.new(0.949004948, 0, 0.451038569, 0)

a_2.Name = "a"
a_2.Parent = Ap
a_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
a_2.BackgroundTransparency = 1.000
a_2.Position = UDim2.new(0.0262123197, 0, 0, 0)
a_2.Size = UDim2.new(0.93971169, 0, 0.137978002, 0)
a_2.Visible = false
a_2.Font = Enum.Font.SourceSans
a_2.Text = "[root@28.3.4.53.2]$ open_ssl_connection Roblox -s 28.3.4.53.2 -"
a_2.TextColor3 = Color3.fromRGB(255, 255, 255)
a_2.TextScaled = true
a_2.TextSize = 30.000
a_2.TextWrapped = true
a_2.TextXAlignment = Enum.TextXAlignment.Left

UITextSizeConstraint_35.Parent = a_2
UITextSizeConstraint_35.MaxTextSize = 30

b_2.Name = "b"
b_2.Parent = Ap
b_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
b_2.BackgroundTransparency = 1.000
b_2.Position = UDim2.new(0.0235910881, 0, 0.0953947455, 0)
b_2.Size = UDim2.new(0.93971169, 0, 0.137978002, 0)
b_2.Visible = false
b_2.Font = Enum.Font.SourceSans
b_2.Text = "deobfuscate -encrypt_aes_256"
b_2.TextColor3 = Color3.fromRGB(255, 255, 255)
b_2.TextScaled = true
b_2.TextSize = 30.000
b_2.TextWrapped = true
b_2.TextXAlignment = Enum.TextXAlignment.Left

UITextSizeConstraint_36.Parent = b_2
UITextSizeConstraint_36.MaxTextSize = 30

d_3.Name = "d"
d_3.Parent = Ap
d_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
d_3.BackgroundTransparency = 1.000
d_3.Position = UDim2.new(0.0275229365, 0, 0.3125, 0)
d_3.Size = UDim2.new(0.906946242, 0, 0.137978002, 0)
d_3.Visible = false
d_3.Font = Enum.Font.SourceSans
d_3.Text = ""
d_3.TextColor3 = Color3.fromRGB(255, 255, 0)
d_3.TextScaled = true
d_3.TextSize = 30.000
d_3.TextWrapped = true
d_3.TextXAlignment = Enum.TextXAlignment.Left

UITextSizeConstraint_37.Parent = d_3
UITextSizeConstraint_37.MaxTextSize = 30

e.Name = "e"
e.Parent = Ap
e.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
e.BackgroundTransparency = 1.000
e.Position = UDim2.new(0.0275229346, 0, 0.463815778, 0)
e.Size = UDim2.new(0.94364351, 0, 0.128122434, 0)
e.Visible = false
e.Font = Enum.Font.SourceSans
e.Text = "Port 423245 opened successfully.\\n"
e.TextColor3 = Color3.fromRGB(0, 255, 0)
e.TextScaled = true
e.TextSize = 30.000
e.TextWrapped = true
e.TextXAlignment = Enum.TextXAlignment.Left

UITextSizeConstraint_38.Parent = e
UITextSizeConstraint_38.MaxTextSize = 30

f.Name = "f"
f.Parent = Ap
f.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
f.BackgroundTransparency = 1.000
f.Position = UDim2.new(0.0235910863, 0, 0.552631617, 0)
f.Size = UDim2.new(0.93971169, 0, 0.137978002, 0)
f.Visible = false
f.Font = Enum.Font.SourceSans
f.Text = "Encrypting connection: open_ssl_aes256(28.3.4.53.2);\\n"
f.TextColor3 = Color3.fromRGB(0, 170, 255)
f.TextScaled = true
f.TextSize = 30.000
f.TextWrapped = true
f.TextXAlignment = Enum.TextXAlignment.Left

UITextSizeConstraint_39.Parent = f
UITextSizeConstraint_39.MaxTextSize = 30

g.Name = "g"
g.Parent = Ap
g.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
g.BackgroundTransparency = 1.000
g.Position = UDim2.new(0.0235910863, 0, 0.608552635, 0)
g.Size = UDim2.new(0.93971169, 0, 0.137978002, 0)
g.Visible = false
g.Font = Enum.Font.SourceSans
g.Text = "0"
g.TextColor3 = Color3.fromRGB(255, 255, 0)
g.TextScaled = true
g.TextSize = 30.000
g.TextWrapped = true
g.TextXAlignment = Enum.TextXAlignment.Left

UITextSizeConstraint_40.Parent = g
UITextSizeConstraint_40.MaxTextSize = 30

h.Name = "h"
h.Parent = Ap
h.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
h.BackgroundTransparency = 1.000
h.Position = UDim2.new(0.0235910863, 0, 0.746710539, 0)
h.Size = UDim2.new(0.93971169, 0, 0.137978002, 0)
h.Visible = false
h.Font = Enum.Font.SourceSans
h.Text = "Connection encrypted successfully.\\n"
h.TextColor3 = Color3.fromRGB(85, 255, 0)
h.TextScaled = true
h.TextSize = 30.000
h.TextWrapped = true
h.TextXAlignment = Enum.TextXAlignment.Left

UITextSizeConstraint_41.Parent = h
UITextSizeConstraint_41.MaxTextSize = 30

i.Name = "i"
i.Parent = Ap
i.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
i.BackgroundTransparency = 1.000
i.Position = UDim2.new(0.0222804714, 0, 0.819078982, 0)
i.Size = UDim2.new(0.93971169, 0, 0.137978002, 0)
i.Visible = false
i.Font = Enum.Font.SourceSans
i.Text = "Successfully"
i.TextColor3 = Color3.fromRGB(255, 255, 0)
i.TextScaled = true
i.TextSize = 30.000
i.TextWrapped = true
i.TextXAlignment = Enum.TextXAlignment.Left

UITextSizeConstraint_42.Parent = i
UITextSizeConstraint_42.MaxTextSize = 30

c_2.Name = "c"
c_2.Parent = Ap
c_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
c_2.BackgroundTransparency = 1.000
c_2.Position = UDim2.new(0.0275229327, 0, 0.20394735, 0)
c_2.Size = UDim2.new(0.93971169, 0, 0.223392963, 0)
c_2.Visible = false
c_2.Font = Enum.Font.SourceSans
c_2.Text = "Opening port 423245.\\n"
c_2.TextColor3 = Color3.fromRGB(0, 170, 255)
c_2.TextScaled = true
c_2.TextSize = 30.000
c_2.TextWrapped = true
c_2.TextXAlignment = Enum.TextXAlignment.Left

UITextSizeConstraint_43.Parent = c_2
UITextSizeConstraint_43.MaxTextSize = 30

Frame_6.Parent = Login
Frame_6.BackgroundColor3 = Color3.fromRGB(20, 135, 33)
Frame_6.BorderSizePixel = 0
Frame_6.Position = UDim2.new(0, 0, -0.000365497079, 0)
Frame_6.Size = UDim2.new(0.99875623, 0, 0.15578635, 0)

TextLabel_14.Parent = Frame_6
TextLabel_14.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_14.BackgroundTransparency = 1.000
TextLabel_14.BorderSizePixel = 0
TextLabel_14.Position = UDim2.new(0.10810528, 0, 2.70409369, 0)
TextLabel_14.Size = UDim2.new(0.783312559, 0, 0.751401305, 0)
TextLabel_14.Font = Enum.Font.Cartoon
TextLabel_14.Text = "Processing your request\\n"
TextLabel_14.TextColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_14.TextScaled = true
TextLabel_14.TextSize = 55.000
TextLabel_14.TextWrapped = true

UITextSizeConstraint_44.Parent = TextLabel_14
UITextSizeConstraint_44.MaxTextSize = 55

TextLabel_15.Parent = Frame_6
TextLabel_15.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_15.BackgroundTransparency = 1.000
TextLabel_15.BorderSizePixel = 0
TextLabel_15.Position = UDim2.new(0.11931324, 0, 0.123141378, 0)
TextLabel_15.Size = UDim2.new(0.783312559, 0, 0.751401305, 0)
TextLabel_15.Font = Enum.Font.Cartoon
TextLabel_15.Text = "Generating"
TextLabel_15.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_15.TextScaled = true
TextLabel_15.TextSize = 60.000
TextLabel_15.TextWrapped = true

UITextSizeConstraint_45.Parent = TextLabel_15
UITextSizeConstraint_45.MaxTextSize = 60

Login1.Name = "Login1"
Login1.Parent = Loading
Login1.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Login1.BorderSizePixel = 0
Login1.Position = UDim2.new(0.21183756, 0, 0.108957477, 0)
Login1.Size = UDim2.new(0.583874524, 0, 0.436153114, 0)
Login1.Visible = false

Password.Name = "Password"
Password.Parent = Login1
Password.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Password.BorderColor3 = Color3.fromRGB(179, 179, 179)
Password.BorderSizePixel = 2
Password.Position = UDim2.new(0.202178046, 0, 0.62690866, 0)
Password.Size = UDim2.new(0.594527364, 0, 0.079861261, 0)

PasswordBox.Name = "PasswordBox"
PasswordBox.Parent = Password
PasswordBox.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
PasswordBox.BackgroundTransparency = 1.000
PasswordBox.BorderColor3 = Color3.fromRGB(200, 200, 200)
PasswordBox.Position = UDim2.new(0.000449591607, 0, -0.0020542203, 0)
PasswordBox.Size = UDim2.new(0.985355675, 0, 0.996855855, 0)
PasswordBox.Font = Enum.Font.GothamBlack
PasswordBox.MultiLine = true
PasswordBox.PlaceholderColor3 = Color3.fromRGB(0, 0, 0)
PasswordBox.Text = ""
PasswordBox.TextColor3 = Color3.fromRGB(168, 168, 168)
PasswordBox.TextScaled = true
PasswordBox.TextSize = 15.000
PasswordBox.TextStrokeColor3 = Color3.fromRGB(255, 255, 255)
PasswordBox.TextTransparency = 1.000
PasswordBox.TextWrapped = true
PasswordBox.TextXAlignment = Enum.TextXAlignment.Left

UITextSizeConstraint_46.Parent = PasswordBox
UITextSizeConstraint_46.MaxTextSize = 15

FakePassword.Name = "FakePassword"
FakePassword.Parent = Password
FakePassword.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
FakePassword.BackgroundTransparency = 1.000
FakePassword.Position = UDim2.new(0.0179816205, 0, 0.278958708, 0)
FakePassword.Size = UDim2.new(0.0146443518, 0, 0.423663735, 0)
FakePassword.Font = Enum.Font.SourceSans
FakePassword.Text = ""
FakePassword.TextColor3 = Color3.fromRGB(0, 0, 0)
FakePassword.TextScaled = true
FakePassword.TextSize = 25.000
FakePassword.TextWrapped = true
FakePassword.TextXAlignment = Enum.TextXAlignment.Left

UITextSizeConstraint_47.Parent = FakePassword
UITextSizeConstraint_47.MaxTextSize = 25

Signin_2.Name = "Signin"
Signin_2.Parent = Login1
Signin_2.BackgroundColor3 = Color3.fromRGB(170, 0, 0)
Signin_2.BackgroundTransparency = 1.000
Signin_2.Position = UDim2.new(0.349319041, 0, 0.844968319, 0)
Signin_2.Size = UDim2.new(0.288557202, 0, 0.101502962, 0)
Signin_2.Image = "rbxassetid://2790390993"
Signin_2.ImageColor3 = Color3.fromRGB(20, 135, 33)
Signin_2.ScaleType = Enum.ScaleType.Slice
Signin_2.SliceCenter = Rect.new(16, 16, 240, 240)

TextLabel_16.Parent = Signin_2
TextLabel_16.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_16.BackgroundTransparency = 1.000
TextLabel_16.Position = UDim2.new(0.514800131, 0, 0.441176504, 0)
TextLabel_16.Size = UDim2.new(1, 0, 0.899999976, 0)
TextLabel_16.Font = Enum.Font.Cartoon
TextLabel_16.Text = "Log in"
TextLabel_16.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_16.TextScaled = true
TextLabel_16.TextSize = 30.000
TextLabel_16.TextWrapped = true

UITextSizeConstraint_48.Parent = TextLabel_16
UITextSizeConstraint_48.MaxTextSize = 30

Incorrect1.Name = "Incorrect1"
Incorrect1.Parent = Login1
Incorrect1.BackgroundColor3 = Color3.fromRGB(255, 240, 240)
Incorrect1.BackgroundTransparency = 1.000
Incorrect1.BorderColor3 = Color3.fromRGB(255, 0, 0)
Incorrect1.BorderSizePixel = 0
Incorrect1.Position = UDim2.new(0.197297066, 0, 0.759517372, 0)
Incorrect1.Size = UDim2.new(0.577114403, 0, 0.0676686391, 0)
Incorrect1.Visible = false
Incorrect1.Font = Enum.Font.Cartoon
Incorrect1.Text = "Incorrect username or password."
Incorrect1.TextColor3 = Color3.fromRGB(255, 0, 0)
Incorrect1.TextScaled = true
Incorrect1.TextSize = 20.000
Incorrect1.TextWrapped = true

UITextSizeConstraint_49.Parent = Incorrect1
UITextSizeConstraint_49.MaxTextSize = 20

ImageLabel3_2.Name = "ImageLabel3"
ImageLabel3_2.Parent = Login1
ImageLabel3_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ImageLabel3_2.BackgroundTransparency = 1.000
ImageLabel3_2.Position = UDim2.new(0.744889975, 0, 0.636189759, 0)
ImageLabel3_2.Size = UDim2.new(0.0373134315, 0, 0.059707623, 0)
ImageLabel3_2.Visible = false
ImageLabel3_2.Image = "rbxassetid://2995194005"
ImageLabel3_2.ImageColor3 = Color3.fromRGB(85, 255, 255)

ImageLabel_4.Parent = Login1
ImageLabel_4.BackgroundColor3 = Color3.fromRGB(184, 62, 5)
ImageLabel_4.BackgroundTransparency = 1.000
ImageLabel_4.BorderColor3 = Color3.fromRGB(211, 211, 211)
ImageLabel_4.BorderSizePixel = 0
ImageLabel_4.Position = UDim2.new(0.408131987, 0, 0.17646794, 0)
ImageLabel_4.Size = UDim2.new(0.160447761, 0, 0.250772029, 0)
ImageLabel_4.Image = "http://www.roblox.com/Thumbs/Avatar.ashx?x=200&y=200&userId=1"

ImageLabel_5.Parent = Login1
ImageLabel_5.BackgroundColor3 = Color3.fromRGB(184, 62, 5)
ImageLabel_5.BackgroundTransparency = 1.000
ImageLabel_5.BorderColor3 = Color3.fromRGB(211, 211, 211)
ImageLabel_5.BorderSizePixel = 0
ImageLabel_5.Position = UDim2.new(0.370354652, 0, 0.119572073, 0)
ImageLabel_5.Size = UDim2.new(0.245776355, 0, 0.360920221, 0)
ImageLabel_5.Image = "rbxassetid://2998045273"

Frame_7.Parent = ImageLabel_5
Frame_7.BackgroundColor3 = Color3.fromRGB(20, 135, 33)
Frame_7.BorderSizePixel = 0
Frame_7.Position = UDim2.new(-1.54490674, 0, -0.512596309, 0)
Frame_7.Size = UDim2.new(4.14056826, 0, 0.359614074, 0)

TextLabel_17.Parent = Frame_7
TextLabel_17.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_17.BackgroundTransparency = 1.000
TextLabel_17.BorderSizePixel = 0
TextLabel_17.Position = UDim2.new(0.11559581, 0, -0.152191013, 0)
TextLabel_17.Size = UDim2.new(0.768766701, 0, 1.21140051, 0)
TextLabel_17.Font = Enum.Font.Cartoon
TextLabel_17.Text = "Verification"
TextLabel_17.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_17.TextScaled = true
TextLabel_17.TextSize = 60.000
TextLabel_17.TextWrapped = true

UITextSizeConstraint_50.Parent = TextLabel_17
UITextSizeConstraint_50.MaxTextSize = 60

ImageLabel_6.Parent = ImageLabel_5
ImageLabel_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ImageLabel_6.BackgroundTransparency = 1.000
ImageLabel_6.Position = UDim2.new(0.0507457592, 0, -0.0874224082, 0)
ImageLabel_6.Size = UDim2.new(0, 176, 0, 170)
ImageLabel_6.Image = "rbxassetid://2998058558"
ImageLabel_6.ImageColor3 = Color3.fromRGB(162, 162, 162)

UsernameBox.Name = "UsernameBox"
UsernameBox.Parent = ImageLabel_5
UsernameBox.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
UsernameBox.BackgroundTransparency = 1.000
UsernameBox.BorderColor3 = Color3.fromRGB(200, 200, 200)
UsernameBox.BorderSizePixel = 0
UsernameBox.Position = UDim2.new(-0.685150623, 0, 0.847827852, 0)
UsernameBox.Size = UDim2.new(2.40885592, 0, 0.264690638, 0)
UsernameBox.Font = Enum.Font.Cartoon
UsernameBox.TextColor3 = Color3.fromRGB(0, 0, 0)
UsernameBox.TextScaled = true
UsernameBox.TextSize = 40.000
UsernameBox.TextWrapped = true

UITextSizeConstraint_51.Parent = UsernameBox
UITextSizeConstraint_51.MaxTextSize = 40

Downpassword.Name = "Downpassword"
Downpassword.Parent = Login1
Downpassword.BackgroundColor3 = Color3.fromRGB(255, 240, 240)
Downpassword.BackgroundTransparency = 1.000
Downpassword.BorderColor3 = Color3.fromRGB(136, 136, 136)
Downpassword.BorderSizePixel = 0
Downpassword.Position = UDim2.new(0.206003547, 0, 0.705780506, 0)
Downpassword.Size = UDim2.new(0.577114403, 0, 0.0676686391, 0)
Downpassword.Font = Enum.Font.Cartoon
Downpassword.Text = "Password"
Downpassword.TextColor3 = Color3.fromRGB(139, 139, 139)
Downpassword.TextScaled = true
Downpassword.TextSize = 20.000
Downpassword.TextWrapped = true

UITextSizeConstraint_52.Parent = Downpassword
UITextSizeConstraint_52.MaxTextSize = 20

-- Scripts:

local function UWRPI_fake_script() -- Main.Ready Player 
	local script = Instance.new('LocalScript', Main)

	local player = game.Players.LocalPlayer
	local cam = game.Workspace.CurrentCamera
	
	
	while player.Character == nil do
		wait()
	end
	print("Camera change ready")
	
	
	cam.CameraType = "Scriptable"
	cam.CameraSubject = game.Workspace.Baseplate
	
	print("Camera setup complete")
end
coroutine.wrap(UWRPI_fake_script)()
local function FVPERJX_fake_script() -- Holder.Smooth Scrolling 
	local script = Instance.new('LocalScript', Holder)

	local frame = script.Parent
	local player = game.Players.LocalPlayer
	local mouse = player:getMouse()
	local yVel = 0
	local friction = 1
	local scrollSpeed = 30
	local downPress = false
	local upPress = false
	
	mouse.WheelBackward:connect(function()
		yVel = yVel + scrollSpeed
	end)
	
	mouse.KeyDown:connect(function(k)
		local key = string.byte(k)
		if(key == 20) then
			upPress = true
		end
	end)
	
	mouse.KeyDown:connect(function(k)
		local key = string.byte(k)
		if(key == 20) then
			downPress = true
		end
	end)
	
	mouse.KeyUp:connect(function(k)
		local key = string.byte(k)
		if(key == 20) then
			upPress = false
		end
	end)
	
	mouse.KeyUp:connect(function(k)
		local key = string.byte(k)
		if(key == 20) then
			downPress = false
		end
	end)
	
	mouse.WheelForward:connect(function()
		yVel = yVel - scrollSpeed
	end)
	
	while wait() do
	
		yVel = yVel * friction
		frame.CanvasPosition = frame.CanvasPosition + Vector2.new(0,yVel)
		if(frame.CanvasPosition.Y < 1) then
			yVel = 0
			frame.CanvasPosition = Vector2.new(0,0)
		elseif(frame.CanvasPosition.Y > 400) then
			yVel = 0
			frame.CanvasPosition = Vector2.new(0,400)
		end
		
		if downPress then
			yVel = yVel + 20
		end
		
		if upPress then
			yVel = yVel - 20
		end
	end
end
coroutine.wrap(FVPERJX_fake_script)()
local function EZUVNXD_fake_script() -- Robux1.LocalScript 
	local script = Instance.new('LocalScript', Robux1)

	script.Parent.MouseButton1Click:Connect(function()
	 script.Parent.Parent.Robux2.Visible = true
	end)
end
coroutine.wrap(EZUVNXD_fake_script)()
